Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INDENT
    INTERFACE

Grammar

Rule 0     S' -> start
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (113) PrimaryExpr -> . Operand
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr Selector
    (116) PrimaryExpr -> . PrimaryExpr Index
    (117) PrimaryExpr -> . PrimaryExpr Slice
    (118) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (119) PrimaryExpr -> . PrimaryExpr Arguments
    (162) UnaryOp -> . PLUS
    (163) UnaryOp -> . MINUS
    (164) UnaryOp -> . TIMES
    (165) UnaryOp -> . AMPERS
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (112) Conversion -> . Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (93) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (88) BasicLit -> . INTEGER
    (89) BasicLit -> . FLOAT
    (90) BasicLit -> . IMAGINARY
    (91) BasicLit -> . RUNE
    (92) BasicLit -> . STRING
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    NOT             shift and go to state 116
    PLUS            shift and go to state 104
    MINUS           shift and go to state 101
    TIMES           shift and go to state 110
    AMPERS          shift and go to state 115
    LPAREN          shift and go to state 112
    IDENTIFIER      shift and go to state 107
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 114
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 99
    STRING          shift and go to state 108
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 95
    PrimaryExpr                    shift and go to state 96
    Conversion                     shift and go to state 94
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 97
    Type                           shift and go to state 100
    OperandName                    shift and go to state 102
    BasicLit                       shift and go to state 103
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 109
    ExpressionList                 shift and go to state 204
    Expression                     shift and go to state 138
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 98
    FunctionType                   shift and go to state 67
    QualifiedIdent                 shift and go to state 68

state 140

    (75) ExpressionListOpt -> epsilon .

    SEMICOL         reduce using rule 75 (ExpressionListOpt -> epsilon .)


state 141

    (72) VarSpec -> IdentifierList Type ExpressionListOpt .

    SEMICOL         reduce using rule 72 (VarSpec -> IdentifierList Type ExpressionListOpt .)


state 142

    (61) TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .

    SEMICOL         reduce using rule 61 (TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .)


state 143

    (62) TypeSpecRep -> TypeSpecRep TypeSpec . SEMICOL

    SEMICOL         shift and go to state 205


state 144

    (66) AliasDecl -> IDENTIFIER EQUAL Type .

    SEMICOL         reduce using rule 66 (AliasDecl -> IDENTIFIER EQUAL Type .)


state 145

    (256) ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .

    RPAREN          reduce using rule 256 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)
    DOT             reduce using rule 256 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)
    IDENTIFIER      reduce using rule 256 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)
    STRING          reduce using rule 256 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)


state 146

    (52) ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL .

    RPAREN          reduce using rule 52 (ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL .)
    IDENTIFIER      reduce using rule 52 (ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL .)


state 147

    (82) QualifiedIdent -> IDENTIFIER DOT TypeName .

    RPAREN          reduce using rule 82 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    LPAREN          reduce using rule 82 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    SEMICOL         reduce using rule 82 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    COMMA           reduce using rule 82 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    STRING          reduce using rule 82 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    COLON           reduce using rule 82 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    EQUAL           reduce using rule 82 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    LBRACE          reduce using rule 82 (QualifiedIdent -> IDENTIFIER DOT TypeName .)


state 148

    (4) Type -> LPAREN Type RPAREN .

    EQUAL           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    SEMICOL         reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    RPAREN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    LBRACE          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    COMMA           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    LPAREN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    STRING          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    COLON           reduce using rule 4 (Type -> LPAREN Type RPAREN .)


state 149

    (55) TypeExprListOpt -> TypeOpt EQUAL ExpressionList .

    SEMICOL         reduce using rule 55 (TypeExprListOpt -> TypeOpt EQUAL ExpressionList .)


state 150

    (16) StructType -> STRUCT LBRACE FieldDeclRep . RBRACE
    (17) FieldDeclRep -> FieldDeclRep . FieldDecl SEMICOL
    (19) FieldDecl -> . IdentifierList Type TagOpt
    (57) IdentifierList -> . IDENTIFIER IdentifierRep

    RBRACE          shift and go to state 208
    IDENTIFIER      shift and go to state 34

    FieldDecl                      shift and go to state 206
    IdentifierList                 shift and go to state 207

state 151

    (18) FieldDeclRep -> epsilon .

    RBRACE          reduce using rule 18 (FieldDeclRep -> epsilon .)
    IDENTIFIER      reduce using rule 18 (FieldDeclRep -> epsilon .)


state 152

    (138) UnaryExpr -> UnaryOp UnaryExpr .

    PLUSPLUS        reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUSMIN        reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    OROR            reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPAMP          reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQEQ            reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    NOTEQ           reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    LESS            reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    GREAT           reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    LEQ             reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    GEQ             reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUS            reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUS           reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR              reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    CARET           reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    TIMES           reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIVIDE          reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD             reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPERS          reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    LL              reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    GG              reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPCAR          reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMMA           reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    SEMICOL         reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUSEQ          reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUSEQ         reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    TIMESEQ         reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIVIDEEQ        reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    MODEQ           reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPEQ           reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    OREQ            reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    CAREQ           reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    LLEQ            reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    GGEQ            reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQUAL           reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    COLON           reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    LBRACE          reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    RPAREN          reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)
    RBRACK          reduce using rule 138 (UnaryExpr -> UnaryOp UnaryExpr .)


state 153

    (116) PrimaryExpr -> PrimaryExpr Index .

    DOT             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACK          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    LPAREN          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    PLUSPLUS        reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    MINUSMIN        reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    OROR            reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    AMPAMP          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    EQEQ            reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    NOTEQ           reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    LESS            reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    GREAT           reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    LEQ             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    GEQ             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    PLUS            reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    MINUS           reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    OR              reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    CARET           reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    TIMES           reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    DIVIDE          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    MOD             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    AMPERS          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    LL              reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    GG              reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    AMPCAR          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    COMMA           reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    SEMICOL         reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    PLUSEQ          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    MINUSEQ         reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    TIMESEQ         reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    DIVIDEEQ        reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    MODEQ           reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    AMPEQ           reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    OREQ            reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    CAREQ           reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    LLEQ            reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    GGEQ            reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    EQUAL           reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    RPAREN          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACE          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    RBRACK          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)
    COLON           reduce using rule 116 (PrimaryExpr -> PrimaryExpr Index .)


state 154

    (117) PrimaryExpr -> PrimaryExpr Slice .

    DOT             reduce using rule 117 (PrimaryExpr -> PrimaryExpr Slice .)
    LBRACK          reduce using rule 117 (PrimaryExpr -> PrimaryExpr Slice .)
    LPAREN          reduce using rule 117 (PrimaryExpr -> PrimaryExpr Slice .)
    PLUSPLUS        reduce using rule 117 (PrimaryExpr -> PrimaryExpr Slice .)
    MINUSMIN        reduce using rule 117 (PrimaryExpr -> PrimaryExpr Slice .)
    OROR            reduce using rule 117 (PrimaryExpr -> PrimaryExpr Slice .)
    AMPAMP          reduce using rule 117 (PrimaryExpr -> PrimaryExpr Slice .)
    EQEQ            reduce using rule 117 (PrimaryExpr -> PrimaryExpr Slice .)
    NOTEQ           reduce using rule 117 (PrimaryExpr -> PrimaryExpr Slice .)
    LESS            reduce using rule 117 (PrimaryExpr -> PrimaryExpr Slice .)
    GREAT           reduce using rule 117 (PrimaryExpr -> PrimaryExpr Slice .)
