Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    (116) Expression -> . Expression PLUS Expression
    (117) Expression -> . Expression MINUS Expression
    (118) Expression -> . Expression OR Expression
    (119) Expression -> . Expression CARET Expression
    (120) Expression -> . Expression TIMES Expression
    (121) Expression -> . Expression DIVIDE Expression
    (122) Expression -> . Expression MOD Expression
    (123) Expression -> . Expression AMPERS Expression
    (124) Expression -> . Expression LL Expression
    (125) Expression -> . Expression GG Expression
    (126) Expression -> . Expression AMPCAR Expression
    (129) UnaryExpr -> . PrimaryExpr
    (130) UnaryExpr -> . UnaryOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (131) UnaryOp -> . PLUS
    (132) UnaryOp -> . MINUS
    (133) UnaryOp -> . TIMES
    (134) UnaryOp -> . AMPERS
    (135) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 102
    MINUS           shift and go to state 96
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 101
    LPAREN          shift and go to state 110
    IDENTIFIER      shift and go to state 105
    INTEGER         shift and go to state 103
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 104
    RUNE            shift and go to state 94
    STRING          shift and go to state 97
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 100
    Conversion                     shift and go to state 92
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 93
    Type                           shift and go to state 95
    OperandName                    shift and go to state 98
    BasicLit                       shift and go to state 99
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 106
    PrimaryExpr                    shift and go to state 114
    ExpressionList                 shift and go to state 192
    Expression                     shift and go to state 135
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 108
    FunctionType                   shift and go to state 67

state 137

    (74) ExpressionListOpt -> epsilon .

    SEMICOL         reduce using rule 74 (ExpressionListOpt -> epsilon .)


state 138

    (71) VarSpec -> IdentifierList Type ExpressionListOpt .

    SEMICOL         reduce using rule 71 (VarSpec -> IdentifierList Type ExpressionListOpt .)


state 139

    (60) TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .

    SEMICOL         reduce using rule 60 (TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .)


state 140

    (61) TypeSpecRep -> TypeSpecRep TypeSpec . SEMICOL

    SEMICOL         shift and go to state 193


state 141

    (65) AliasDecl -> IDENTIFIER EQUAL Type .

    SEMICOL         reduce using rule 65 (AliasDecl -> IDENTIFIER EQUAL Type .)


state 142

    (204) ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .

    RPAREN          reduce using rule 204 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)
    DOT             reduce using rule 204 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)
    IDENTIFIER      reduce using rule 204 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)
    STRING          reduce using rule 204 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL .)


state 143

    (51) ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL .

    RPAREN          reduce using rule 51 (ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL .)
    IDENTIFIER      reduce using rule 51 (ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL .)


state 144

    (4) Type -> LPAREN Type RPAREN .

    LPAREN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    COMMA           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    RPAREN          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    EQUAL           reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    SEMICOL         reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    LBRACE          reduce using rule 4 (Type -> LPAREN Type RPAREN .)
    STRING          reduce using rule 4 (Type -> LPAREN Type RPAREN .)


state 145

    (54) TypeExprListOpt -> TypeOpt EQUAL ExpressionList .

    SEMICOL         reduce using rule 54 (TypeExprListOpt -> TypeOpt EQUAL ExpressionList .)


state 146

    (15) StructType -> STRUCT LBRACE FieldDeclRep . RBRACE
    (16) FieldDeclRep -> FieldDeclRep . FieldDecl SEMICOL
    (18) FieldDecl -> . IdentifierList Type TagOpt
    (56) IdentifierList -> . IDENTIFIER IdentifierRep

    RBRACE          shift and go to state 196
    IDENTIFIER      shift and go to state 34

    FieldDecl                      shift and go to state 194
    IdentifierList                 shift and go to state 195

state 147

    (17) FieldDeclRep -> epsilon .

    RBRACE          reduce using rule 17 (FieldDeclRep -> epsilon .)
    IDENTIFIER      reduce using rule 17 (FieldDeclRep -> epsilon .)


state 148

    (91) Conversion -> Type LPAREN . Expression RPAREN
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression OROR Expression
    (109) Expression -> . Expression AMPAMP Expression
    (110) Expression -> . Expression EQEQ Expression
    (111) Expression -> . Expression NOTEQ Expression
    (112) Expression -> . Expression LESS Expression
    (113) Expression -> . Expression GREAT Expression
    (114) Expression -> . Expression LEQ Expression
    (115) Expression -> . Expression GEQ Expression
    (116) Expression -> . Expression PLUS Expression
    (117) Expression -> . Expression MINUS Expression
    (118) Expression -> . Expression OR Expression
    (119) Expression -> . Expression CARET Expression
    (120) Expression -> . Expression TIMES Expression
    (121) Expression -> . Expression DIVIDE Expression
    (122) Expression -> . Expression MOD Expression
    (123) Expression -> . Expression AMPERS Expression
    (124) Expression -> . Expression LL Expression
    (125) Expression -> . Expression GG Expression
    (126) Expression -> . Expression AMPCAR Expression
    (129) UnaryExpr -> . PrimaryExpr
    (130) UnaryExpr -> . UnaryOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (131) UnaryOp -> . PLUS
    (132) UnaryOp -> . MINUS
    (133) UnaryOp -> . TIMES
    (134) UnaryOp -> . AMPERS
    (135) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 102
    MINUS           shift and go to state 96
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 101
    LPAREN          shift and go to state 110
    IDENTIFIER      shift and go to state 105
    INTEGER         shift and go to state 103
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 104
    RUNE            shift and go to state 94
    STRING          shift and go to state 97
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 100
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 93
    Type                           shift and go to state 95
    OperandName                    shift and go to state 98
    BasicLit                       shift and go to state 99
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 106
    PrimaryExpr                    shift and go to state 114
    Expression                     shift and go to state 197
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 108
    FunctionType                   shift and go to state 67

state 149

    (130) UnaryExpr -> UnaryOp UnaryExpr .

    OROR            reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPAMP          reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQEQ            reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    NOTEQ           reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    LESS            reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    GREAT           reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    LEQ             reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    GEQ             reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUS            reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUS           reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR              reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    CARET           reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    TIMES           reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIVIDE          reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD             reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPERS          reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    LL              reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    GG              reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPCAR          reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMMA           reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    SEMICOL         reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    LBRACE          reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    RBRACK          reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    RPAREN          reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    COLON           reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUSPLUS        reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUSMIN        reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUSEQ          reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUSEQ         reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    TIMESEQ         reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIVIDEEQ        reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    MODEQ           reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    AMPEQ           reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    OREQ            reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    CAREQ           reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    LLEQ            reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    GGEQ            reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQUAL           reduce using rule 130 (UnaryExpr -> UnaryOp UnaryExpr .)


state 150

    (12) ArrayType -> LBRACK ArrayLength RBRACK . ElementType
    (14) ElementType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
