Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    LPAREN          reduce using rule 162 (UnaryOp -> AMPERS .)
    IDENTIFIER      reduce using rule 162 (UnaryOp -> AMPERS .)
    INTEGER         reduce using rule 162 (UnaryOp -> AMPERS .)
    FLOAT           reduce using rule 162 (UnaryOp -> AMPERS .)
    IMAGINARY       reduce using rule 162 (UnaryOp -> AMPERS .)
    RUNE            reduce using rule 162 (UnaryOp -> AMPERS .)
    STRING          reduce using rule 162 (UnaryOp -> AMPERS .)
    TYPEX           reduce using rule 162 (UnaryOp -> AMPERS .)
    LBRACK          reduce using rule 162 (UnaryOp -> AMPERS .)
    STRUCT          reduce using rule 162 (UnaryOp -> AMPERS .)
    FUNC            reduce using rule 162 (UnaryOp -> AMPERS .)


state 113

    (85) Literal -> BasicLit .

    DOT             reduce using rule 85 (Literal -> BasicLit .)
    LBRACK          reduce using rule 85 (Literal -> BasicLit .)
    LPAREN          reduce using rule 85 (Literal -> BasicLit .)
    PLUSPLUS        reduce using rule 85 (Literal -> BasicLit .)
    MINUSMIN        reduce using rule 85 (Literal -> BasicLit .)
    OROR            reduce using rule 85 (Literal -> BasicLit .)
    AMPAMP          reduce using rule 85 (Literal -> BasicLit .)
    EQEQ            reduce using rule 85 (Literal -> BasicLit .)
    NOTEQ           reduce using rule 85 (Literal -> BasicLit .)
    LESS            reduce using rule 85 (Literal -> BasicLit .)
    GREAT           reduce using rule 85 (Literal -> BasicLit .)
    LEQ             reduce using rule 85 (Literal -> BasicLit .)
    GEQ             reduce using rule 85 (Literal -> BasicLit .)
    PLUS            reduce using rule 85 (Literal -> BasicLit .)
    MINUS           reduce using rule 85 (Literal -> BasicLit .)
    OR              reduce using rule 85 (Literal -> BasicLit .)
    CARET           reduce using rule 85 (Literal -> BasicLit .)
    TIMES           reduce using rule 85 (Literal -> BasicLit .)
    DIVIDE          reduce using rule 85 (Literal -> BasicLit .)
    MOD             reduce using rule 85 (Literal -> BasicLit .)
    AMPERS          reduce using rule 85 (Literal -> BasicLit .)
    LL              reduce using rule 85 (Literal -> BasicLit .)
    GG              reduce using rule 85 (Literal -> BasicLit .)
    AMPCAR          reduce using rule 85 (Literal -> BasicLit .)
    COMMA           reduce using rule 85 (Literal -> BasicLit .)
    LBRACE          reduce using rule 85 (Literal -> BasicLit .)
    SEMICOL         reduce using rule 85 (Literal -> BasicLit .)
    PLUSEQ          reduce using rule 85 (Literal -> BasicLit .)
    MINUSEQ         reduce using rule 85 (Literal -> BasicLit .)
    TIMESEQ         reduce using rule 85 (Literal -> BasicLit .)
    DIVIDEEQ        reduce using rule 85 (Literal -> BasicLit .)
    MODEQ           reduce using rule 85 (Literal -> BasicLit .)
    AMPEQ           reduce using rule 85 (Literal -> BasicLit .)
    OREQ            reduce using rule 85 (Literal -> BasicLit .)
    CAREQ           reduce using rule 85 (Literal -> BasicLit .)
    LLEQ            reduce using rule 85 (Literal -> BasicLit .)
    GGEQ            reduce using rule 85 (Literal -> BasicLit .)
    EQUAL           reduce using rule 85 (Literal -> BasicLit .)
    RPAREN          reduce using rule 85 (Literal -> BasicLit .)
    RBRACK          reduce using rule 85 (Literal -> BasicLit .)
    COLON           reduce using rule 85 (Literal -> BasicLit .)


state 114

    (111) PrimaryExpr -> Operand .

    DOT             reduce using rule 111 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 111 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 111 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 111 (PrimaryExpr -> Operand .)
    OROR            reduce using rule 111 (PrimaryExpr -> Operand .)
    AMPAMP          reduce using rule 111 (PrimaryExpr -> Operand .)
    EQEQ            reduce using rule 111 (PrimaryExpr -> Operand .)
    NOTEQ           reduce using rule 111 (PrimaryExpr -> Operand .)
    LESS            reduce using rule 111 (PrimaryExpr -> Operand .)
    GREAT           reduce using rule 111 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 111 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 111 (PrimaryExpr -> Operand .)
    PLUS            reduce using rule 111 (PrimaryExpr -> Operand .)
    MINUS           reduce using rule 111 (PrimaryExpr -> Operand .)
    OR              reduce using rule 111 (PrimaryExpr -> Operand .)
    CARET           reduce using rule 111 (PrimaryExpr -> Operand .)
    TIMES           reduce using rule 111 (PrimaryExpr -> Operand .)
    DIVIDE          reduce using rule 111 (PrimaryExpr -> Operand .)
    MOD             reduce using rule 111 (PrimaryExpr -> Operand .)
    AMPERS          reduce using rule 111 (PrimaryExpr -> Operand .)
    LL              reduce using rule 111 (PrimaryExpr -> Operand .)
    GG              reduce using rule 111 (PrimaryExpr -> Operand .)
    AMPCAR          reduce using rule 111 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 111 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 111 (PrimaryExpr -> Operand .)
    SEMICOL         reduce using rule 111 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 111 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 111 (PrimaryExpr -> Operand .)
    PLUSPLUS        reduce using rule 111 (PrimaryExpr -> Operand .)
    MINUSMIN        reduce using rule 111 (PrimaryExpr -> Operand .)
    PLUSEQ          reduce using rule 111 (PrimaryExpr -> Operand .)
    MINUSEQ         reduce using rule 111 (PrimaryExpr -> Operand .)
    TIMESEQ         reduce using rule 111 (PrimaryExpr -> Operand .)
    DIVIDEEQ        reduce using rule 111 (PrimaryExpr -> Operand .)
    MODEQ           reduce using rule 111 (PrimaryExpr -> Operand .)
    AMPEQ           reduce using rule 111 (PrimaryExpr -> Operand .)
    OREQ            reduce using rule 111 (PrimaryExpr -> Operand .)
    CAREQ           reduce using rule 111 (PrimaryExpr -> Operand .)
    LLEQ            reduce using rule 111 (PrimaryExpr -> Operand .)
    GGEQ            reduce using rule 111 (PrimaryExpr -> Operand .)
    EQUAL           reduce using rule 111 (PrimaryExpr -> Operand .)


state 115

    (57) IdentifierRep -> IdentifierRep COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 185


state 116

    (28) Result -> Parameters .

    EQUAL           reduce using rule 28 (Result -> Parameters .)
    SEMICOL         reduce using rule 28 (Result -> Parameters .)
    RPAREN          reduce using rule 28 (Result -> Parameters .)
    LBRACE          reduce using rule 28 (Result -> Parameters .)
    COMMA           reduce using rule 28 (Result -> Parameters .)
    LPAREN          reduce using rule 28 (Result -> Parameters .)
    STRING          reduce using rule 28 (Result -> Parameters .)
    COLON           reduce using rule 28 (Result -> Parameters .)


state 117

    (29) Result -> Type .

    EQUAL           reduce using rule 29 (Result -> Type .)
    SEMICOL         reduce using rule 29 (Result -> Type .)
    RPAREN          reduce using rule 29 (Result -> Type .)
    LBRACE          reduce using rule 29 (Result -> Type .)
    COMMA           reduce using rule 29 (Result -> Type .)
    LPAREN          reduce using rule 29 (Result -> Type .)
    STRING          reduce using rule 29 (Result -> Type .)
    COLON           reduce using rule 29 (Result -> Type .)


state 118

    (25) Signature -> Parameters ResultOpt .

    LBRACE          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    SEMICOL         reduce using rule 25 (Signature -> Parameters ResultOpt .)
    EQUAL           reduce using rule 25 (Signature -> Parameters ResultOpt .)
    RPAREN          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    COMMA           reduce using rule 25 (Signature -> Parameters ResultOpt .)
    LPAREN          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    STRING          reduce using rule 25 (Signature -> Parameters ResultOpt .)
    COLON           reduce using rule 25 (Signature -> Parameters ResultOpt .)


state 119

    (27) ResultOpt -> epsilon .

    EQUAL           reduce using rule 27 (ResultOpt -> epsilon .)
    SEMICOL         reduce using rule 27 (ResultOpt -> epsilon .)
    RPAREN          reduce using rule 27 (ResultOpt -> epsilon .)
    LBRACE          reduce using rule 27 (ResultOpt -> epsilon .)
    COMMA           reduce using rule 27 (ResultOpt -> epsilon .)
    LPAREN          reduce using rule 27 (ResultOpt -> epsilon .)
    STRING          reduce using rule 27 (ResultOpt -> epsilon .)
    COLON           reduce using rule 27 (ResultOpt -> epsilon .)


state 120

    (30) Parameters -> LPAREN . ParameterListOpt RPAREN
    (4) Type -> LPAREN . Type RPAREN
    (31) ParameterListOpt -> . ParametersList
    (32) ParameterListOpt -> . epsilon
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (33) ParametersList -> . Type
    (34) ParametersList -> . IdentifierList Type
    (35) ParametersList -> . ParameterDeclCommaRep
    (260) epsilon -> .
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (56) IdentifierList -> . IDENTIFIER IdentifierRep
    (36) ParameterDeclCommaRep -> . ParameterDeclCommaRep COMMA ParameterDecl
    (37) ParameterDeclCommaRep -> . ParameterDecl COMMA ParameterDecl
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature
    (38) ParameterDecl -> . IdentifierList Type
    (39) ParameterDecl -> . Type

    LPAREN          shift and go to state 61
    RPAREN          reduce using rule 260 (epsilon -> .)
    TYPEX           shift and go to state 57
    IDENTIFIER      shift and go to state 34
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeLit                        shift and go to state 55
    IdentifierList                 shift and go to state 126
    ParameterListOpt               shift and go to state 125
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    epsilon                        shift and go to state 131
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    ParametersList                 shift and go to state 129
    Type                           shift and go to state 186
    ParameterDeclCommaRep          shift and go to state 127
    ParameterDecl                  shift and go to state 130

state 121

    (26) ResultOpt -> Result .

    EQUAL           reduce using rule 26 (ResultOpt -> Result .)
    SEMICOL         reduce using rule 26 (ResultOpt -> Result .)
    RPAREN          reduce using rule 26 (ResultOpt -> Result .)
    LBRACE          reduce using rule 26 (ResultOpt -> Result .)
    COMMA           reduce using rule 26 (ResultOpt -> Result .)
    LPAREN          reduce using rule 26 (ResultOpt -> Result .)
    STRING          reduce using rule 26 (ResultOpt -> Result .)
    COLON           reduce using rule 26 (ResultOpt -> Result .)


state 122

    (79) Function -> Signature FunctionBody .

    SEMICOL         reduce using rule 79 (Function -> Signature FunctionBody .)


state 123

    (40) Block -> LBRACE . StatementList RBRACE
    (41) StatementList -> . StatementRep
    (42) StatementRep -> . StatementRep Statement SEMICOL
    (43) StatementRep -> . epsilon
    (260) epsilon -> .

    RETURN          reduce using rule 260 (epsilon -> .)
    BREAK           reduce using rule 260 (epsilon -> .)
    CONTINUE        reduce using rule 260 (epsilon -> .)
    GOTO            reduce using rule 260 (epsilon -> .)
    LBRACE          reduce using rule 260 (epsilon -> .)
    IF              reduce using rule 260 (epsilon -> .)
    FOR             reduce using rule 260 (epsilon -> .)
    CONST           reduce using rule 260 (epsilon -> .)
    TYPE            reduce using rule 260 (epsilon -> .)
    VAR             reduce using rule 260 (epsilon -> .)
    IDENTIFIER      reduce using rule 260 (epsilon -> .)
    SWITCH          reduce using rule 260 (epsilon -> .)
    PLUS            reduce using rule 260 (epsilon -> .)
    MINUS           reduce using rule 260 (epsilon -> .)
    TIMES           reduce using rule 260 (epsilon -> .)
    AMPERS          reduce using rule 260 (epsilon -> .)
    NOT             reduce using rule 260 (epsilon -> .)
    LPAREN          reduce using rule 260 (epsilon -> .)
    INTEGER         reduce using rule 260 (epsilon -> .)
    FLOAT           reduce using rule 260 (epsilon -> .)
    IMAGINARY       reduce using rule 260 (epsilon -> .)
    RUNE            reduce using rule 260 (epsilon -> .)
    STRING          reduce using rule 260 (epsilon -> .)
    TYPEX           reduce using rule 260 (epsilon -> .)
    LBRACK          reduce using rule 260 (epsilon -> .)
    STRUCT          reduce using rule 260 (epsilon -> .)
    FUNC            reduce using rule 260 (epsilon -> .)
    SEMICOL         reduce using rule 260 (epsilon -> .)
    RBRACE          reduce using rule 260 (epsilon -> .)

    epsilon                        shift and go to state 188
    StatementRep                   shift and go to state 187
    StatementList                  shift and go to state 189

state 124

    (80) FunctionBody -> Block .

    SEMICOL         reduce using rule 80 (FunctionBody -> Block .)


state 125

    (30) Parameters -> LPAREN ParameterListOpt . RPAREN

    RPAREN          shift and go to state 190


state 126

    (34) ParametersList -> IdentifierList . Type
    (38) ParameterDecl -> IdentifierList . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 191
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 127

    (35) ParametersList -> ParameterDeclCommaRep .
    (36) ParameterDeclCommaRep -> ParameterDeclCommaRep . COMMA ParameterDecl
