Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    FUNC            reduce using rule 143 (UnaryOp -> NOT .)


state 107

    (139) UnaryOp -> PLUS .

    PLUS            reduce using rule 139 (UnaryOp -> PLUS .)
    MINUS           reduce using rule 139 (UnaryOp -> PLUS .)
    TIMES           reduce using rule 139 (UnaryOp -> PLUS .)
    AMPERS          reduce using rule 139 (UnaryOp -> PLUS .)
    NOT             reduce using rule 139 (UnaryOp -> PLUS .)
    LPAREN          reduce using rule 139 (UnaryOp -> PLUS .)
    IDENTIFIER      reduce using rule 139 (UnaryOp -> PLUS .)
    TYPEX           reduce using rule 139 (UnaryOp -> PLUS .)
    TTYPE           reduce using rule 139 (UnaryOp -> PLUS .)
    INTEGER         reduce using rule 139 (UnaryOp -> PLUS .)
    FLOAT           reduce using rule 139 (UnaryOp -> PLUS .)
    IMAGINARY       reduce using rule 139 (UnaryOp -> PLUS .)
    RUNE            reduce using rule 139 (UnaryOp -> PLUS .)
    STRING          reduce using rule 139 (UnaryOp -> PLUS .)
    LBRACK          reduce using rule 139 (UnaryOp -> PLUS .)
    STRUCT          reduce using rule 139 (UnaryOp -> PLUS .)
    FUNC            reduce using rule 139 (UnaryOp -> PLUS .)


state 108

    (93) IntLiteral -> INTEGER .

    DOT             reduce using rule 93 (IntLiteral -> INTEGER .)
    LBRACK          reduce using rule 93 (IntLiteral -> INTEGER .)
    LPAREN          reduce using rule 93 (IntLiteral -> INTEGER .)
    OROR            reduce using rule 93 (IntLiteral -> INTEGER .)
    AMPAMP          reduce using rule 93 (IntLiteral -> INTEGER .)
    EQEQ            reduce using rule 93 (IntLiteral -> INTEGER .)
    NOTEQ           reduce using rule 93 (IntLiteral -> INTEGER .)
    LESS            reduce using rule 93 (IntLiteral -> INTEGER .)
    GREAT           reduce using rule 93 (IntLiteral -> INTEGER .)
    LEQ             reduce using rule 93 (IntLiteral -> INTEGER .)
    GEQ             reduce using rule 93 (IntLiteral -> INTEGER .)
    PLUS            reduce using rule 93 (IntLiteral -> INTEGER .)
    MINUS           reduce using rule 93 (IntLiteral -> INTEGER .)
    OR              reduce using rule 93 (IntLiteral -> INTEGER .)
    CARET           reduce using rule 93 (IntLiteral -> INTEGER .)
    TIMES           reduce using rule 93 (IntLiteral -> INTEGER .)
    DIVIDE          reduce using rule 93 (IntLiteral -> INTEGER .)
    MOD             reduce using rule 93 (IntLiteral -> INTEGER .)
    AMPERS          reduce using rule 93 (IntLiteral -> INTEGER .)
    LL              reduce using rule 93 (IntLiteral -> INTEGER .)
    GG              reduce using rule 93 (IntLiteral -> INTEGER .)
    AMPCAR          reduce using rule 93 (IntLiteral -> INTEGER .)
    COMMA           reduce using rule 93 (IntLiteral -> INTEGER .)
    RPAREN          reduce using rule 93 (IntLiteral -> INTEGER .)
    PLUSPLUS        reduce using rule 93 (IntLiteral -> INTEGER .)
    MINUSMIN        reduce using rule 93 (IntLiteral -> INTEGER .)
    LBRACE          reduce using rule 93 (IntLiteral -> INTEGER .)
    SEMICOL         reduce using rule 93 (IntLiteral -> INTEGER .)
    PLUSEQ          reduce using rule 93 (IntLiteral -> INTEGER .)
    MINUSEQ         reduce using rule 93 (IntLiteral -> INTEGER .)
    TIMESEQ         reduce using rule 93 (IntLiteral -> INTEGER .)
    DIVIDEEQ        reduce using rule 93 (IntLiteral -> INTEGER .)
    MODEQ           reduce using rule 93 (IntLiteral -> INTEGER .)
    AMPEQ           reduce using rule 93 (IntLiteral -> INTEGER .)
    OREQ            reduce using rule 93 (IntLiteral -> INTEGER .)
    CAREQ           reduce using rule 93 (IntLiteral -> INTEGER .)
    LLEQ            reduce using rule 93 (IntLiteral -> INTEGER .)
    GGEQ            reduce using rule 93 (IntLiteral -> INTEGER .)
    EQUAL           reduce using rule 93 (IntLiteral -> INTEGER .)
    RBRACK          reduce using rule 93 (IntLiteral -> INTEGER .)
    COLON           reduce using rule 93 (IntLiteral -> INTEGER .)


state 109

    (95) ImgLiteral -> IMAGINARY .

    DOT             reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    LBRACK          reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    LPAREN          reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    OROR            reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    AMPAMP          reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    EQEQ            reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    NOTEQ           reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    LESS            reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    GREAT           reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    LEQ             reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    GEQ             reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    PLUS            reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    MINUS           reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    OR              reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    CARET           reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    TIMES           reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    DIVIDE          reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    MOD             reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    AMPERS          reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    LL              reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    GG              reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    AMPCAR          reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    RBRACK          reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    COMMA           reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    SEMICOL         reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    RPAREN          reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    COLON           reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    PLUSEQ          reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    MINUSEQ         reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    TIMESEQ         reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    DIVIDEEQ        reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    MODEQ           reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    AMPEQ           reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    OREQ            reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    CAREQ           reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    LLEQ            reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    GGEQ            reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    EQUAL           reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    LBRACE          reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    PLUSPLUS        reduce using rule 95 (ImgLiteral -> IMAGINARY .)
    MINUSMIN        reduce using rule 95 (ImgLiteral -> IMAGINARY .)


state 110

    (98) OperandName -> IDENTIFIER .

    DOT             reduce using rule 98 (OperandName -> IDENTIFIER .)
    LBRACK          reduce using rule 98 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 98 (OperandName -> IDENTIFIER .)
    OROR            reduce using rule 98 (OperandName -> IDENTIFIER .)
    AMPAMP          reduce using rule 98 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 98 (OperandName -> IDENTIFIER .)
    NOTEQ           reduce using rule 98 (OperandName -> IDENTIFIER .)
    LESS            reduce using rule 98 (OperandName -> IDENTIFIER .)
    GREAT           reduce using rule 98 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 98 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 98 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 98 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 98 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 98 (OperandName -> IDENTIFIER .)
    CARET           reduce using rule 98 (OperandName -> IDENTIFIER .)
    TIMES           reduce using rule 98 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 98 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 98 (OperandName -> IDENTIFIER .)
    AMPERS          reduce using rule 98 (OperandName -> IDENTIFIER .)
    LL              reduce using rule 98 (OperandName -> IDENTIFIER .)
    GG              reduce using rule 98 (OperandName -> IDENTIFIER .)
    AMPCAR          reduce using rule 98 (OperandName -> IDENTIFIER .)
    RBRACK          reduce using rule 98 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 98 (OperandName -> IDENTIFIER .)
    SEMICOL         reduce using rule 98 (OperandName -> IDENTIFIER .)
    RPAREN          reduce using rule 98 (OperandName -> IDENTIFIER .)
    COLON           reduce using rule 98 (OperandName -> IDENTIFIER .)
    PLUSEQ          reduce using rule 98 (OperandName -> IDENTIFIER .)
    MINUSEQ         reduce using rule 98 (OperandName -> IDENTIFIER .)
    TIMESEQ         reduce using rule 98 (OperandName -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 98 (OperandName -> IDENTIFIER .)
    MODEQ           reduce using rule 98 (OperandName -> IDENTIFIER .)
    AMPEQ           reduce using rule 98 (OperandName -> IDENTIFIER .)
    OREQ            reduce using rule 98 (OperandName -> IDENTIFIER .)
    CAREQ           reduce using rule 98 (OperandName -> IDENTIFIER .)
    LLEQ            reduce using rule 98 (OperandName -> IDENTIFIER .)
    GGEQ            reduce using rule 98 (OperandName -> IDENTIFIER .)
    EQUAL           reduce using rule 98 (OperandName -> IDENTIFIER .)
    LBRACE          reduce using rule 98 (OperandName -> IDENTIFIER .)


state 111

    (88) BasicLit -> IntLiteral .

    DOT             reduce using rule 88 (BasicLit -> IntLiteral .)
    LBRACK          reduce using rule 88 (BasicLit -> IntLiteral .)
    LPAREN          reduce using rule 88 (BasicLit -> IntLiteral .)
    OROR            reduce using rule 88 (BasicLit -> IntLiteral .)
    AMPAMP          reduce using rule 88 (BasicLit -> IntLiteral .)
    EQEQ            reduce using rule 88 (BasicLit -> IntLiteral .)
    NOTEQ           reduce using rule 88 (BasicLit -> IntLiteral .)
    LESS            reduce using rule 88 (BasicLit -> IntLiteral .)
    GREAT           reduce using rule 88 (BasicLit -> IntLiteral .)
    LEQ             reduce using rule 88 (BasicLit -> IntLiteral .)
    GEQ             reduce using rule 88 (BasicLit -> IntLiteral .)
    PLUS            reduce using rule 88 (BasicLit -> IntLiteral .)
    MINUS           reduce using rule 88 (BasicLit -> IntLiteral .)
    OR              reduce using rule 88 (BasicLit -> IntLiteral .)
    CARET           reduce using rule 88 (BasicLit -> IntLiteral .)
    TIMES           reduce using rule 88 (BasicLit -> IntLiteral .)
    DIVIDE          reduce using rule 88 (BasicLit -> IntLiteral .)
    MOD             reduce using rule 88 (BasicLit -> IntLiteral .)
    AMPERS          reduce using rule 88 (BasicLit -> IntLiteral .)
    LL              reduce using rule 88 (BasicLit -> IntLiteral .)
    GG              reduce using rule 88 (BasicLit -> IntLiteral .)
    AMPCAR          reduce using rule 88 (BasicLit -> IntLiteral .)
    COMMA           reduce using rule 88 (BasicLit -> IntLiteral .)
    SEMICOL         reduce using rule 88 (BasicLit -> IntLiteral .)
    RPAREN          reduce using rule 88 (BasicLit -> IntLiteral .)
    LBRACE          reduce using rule 88 (BasicLit -> IntLiteral .)
    PLUSEQ          reduce using rule 88 (BasicLit -> IntLiteral .)
    MINUSEQ         reduce using rule 88 (BasicLit -> IntLiteral .)
    TIMESEQ         reduce using rule 88 (BasicLit -> IntLiteral .)
    DIVIDEEQ        reduce using rule 88 (BasicLit -> IntLiteral .)
    MODEQ           reduce using rule 88 (BasicLit -> IntLiteral .)
    AMPEQ           reduce using rule 88 (BasicLit -> IntLiteral .)
    OREQ            reduce using rule 88 (BasicLit -> IntLiteral .)
    CAREQ           reduce using rule 88 (BasicLit -> IntLiteral .)
    LLEQ            reduce using rule 88 (BasicLit -> IntLiteral .)
    GGEQ            reduce using rule 88 (BasicLit -> IntLiteral .)
    EQUAL           reduce using rule 88 (BasicLit -> IntLiteral .)
    RBRACK          reduce using rule 88 (BasicLit -> IntLiteral .)
    COLON           reduce using rule 88 (BasicLit -> IntLiteral .)
    PLUSPLUS        reduce using rule 88 (BasicLit -> IntLiteral .)
    MINUSMIN        reduce using rule 88 (BasicLit -> IntLiteral .)


state 112

    (90) BasicLit -> ImgLiteral .

    DOT             reduce using rule 90 (BasicLit -> ImgLiteral .)
    LBRACK          reduce using rule 90 (BasicLit -> ImgLiteral .)
    LPAREN          reduce using rule 90 (BasicLit -> ImgLiteral .)
    OROR            reduce using rule 90 (BasicLit -> ImgLiteral .)
    AMPAMP          reduce using rule 90 (BasicLit -> ImgLiteral .)
    EQEQ            reduce using rule 90 (BasicLit -> ImgLiteral .)
    NOTEQ           reduce using rule 90 (BasicLit -> ImgLiteral .)
    LESS            reduce using rule 90 (BasicLit -> ImgLiteral .)
    GREAT           reduce using rule 90 (BasicLit -> ImgLiteral .)
    LEQ             reduce using rule 90 (BasicLit -> ImgLiteral .)
    GEQ             reduce using rule 90 (BasicLit -> ImgLiteral .)
    PLUS            reduce using rule 90 (BasicLit -> ImgLiteral .)
    MINUS           reduce using rule 90 (BasicLit -> ImgLiteral .)
    OR              reduce using rule 90 (BasicLit -> ImgLiteral .)
    CARET           reduce using rule 90 (BasicLit -> ImgLiteral .)
    TIMES           reduce using rule 90 (BasicLit -> ImgLiteral .)
    DIVIDE          reduce using rule 90 (BasicLit -> ImgLiteral .)
    MOD             reduce using rule 90 (BasicLit -> ImgLiteral .)
    AMPERS          reduce using rule 90 (BasicLit -> ImgLiteral .)
    LL              reduce using rule 90 (BasicLit -> ImgLiteral .)
    GG              reduce using rule 90 (BasicLit -> ImgLiteral .)
    AMPCAR          reduce using rule 90 (BasicLit -> ImgLiteral .)
    COMMA           reduce using rule 90 (BasicLit -> ImgLiteral .)
    SEMICOL         reduce using rule 90 (BasicLit -> ImgLiteral .)
    RPAREN          reduce using rule 90 (BasicLit -> ImgLiteral .)
    LBRACE          reduce using rule 90 (BasicLit -> ImgLiteral .)
    PLUSEQ          reduce using rule 90 (BasicLit -> ImgLiteral .)
